,Acsst5Y2010.S0101-Data.1.2,Geographic Area Name,Total  Estimate  Total Population,Total  Estimate  Selected Age Categories 65 Years And Over
0,2010,Alabama,4712651.0,636208.0
1,2010,Alaska,691189.0,50457.0
2,2010,Arizona,6246816.0,830827.0
3,2010,Arkansas,2872684.0,405048.0
4,2010,California,36637290.0,4066739.0
5,2010,Colorado,4887061.0,513141.0
6,2010,Connecticut,3545837.0,492871.0
7,2010,Delaware,881278.0,122498.0
8,2010,District of Columbia,584400.0,67206.0
9,2010,Florida,18511620.0,3128464.0
10,2010,Georgia,9468815.0,975288.0
11,2010,Hawaii,1333591.0,186703.0
12,2010,Idaho,1526797.0,183216.0
13,2010,Illinois,12745359.0,1567679.0
14,2010,Indiana,6417398.0,815010.0
15,2010,Iowa,3016267.0,446408.0
16,2010,Kansas,2809329.0,368022.0
17,2010,Kentucky,4285828.0,561443.0
18,2010,Louisiana,4429940.0,536023.0
19,2010,Maine,1327665.0,203133.0
20,2010,Maryland,5696423.0,677874.0
21,2010,Massachusetts,6477096.0,874408.0
22,2010,Michigan,9952687.0,1313755.0
23,2010,Minnesota,5241914.0,660481.0
24,2010,Mississippi,2941991.0,370691.0
25,2010,Missouri,5922314.0,811357.0
26,2010,Montana,973739.0,140218.0
27,2010,Nebraska,1799125.0,241083.0
28,2010,Nevada,2633331.0,302833.0
29,2010,New Hampshire,1313939.0,170812.0
30,2010,New Jersey,8721577.0,1151248.0
31,2010,New Mexico,2013122.0,257680.0
32,2010,New York,19229752.0,2557557.0
33,2010,North Carolina,9271178.0,1168168.0
34,2010,North Dakota,659858.0,96339.0
35,2010,Ohio,11512431.0,1588715.0
36,2010,Oklahoma,3675339.0,492495.0
37,2010,Oregon,3761925.0,507860.0
38,2010,Pennsylvania,12612705.0,1929744.0
39,2010,Rhode Island,1056389.0,150007.0
40,2010,South Carolina,4511428.0,595508.0
41,2010,South Dakota,799462.0,114323.0
42,2010,Tennessee,6234968.0,816781.0
43,2010,Texas,24311891.0,2455501.0
44,2010,Utah,2657236.0,236494.0
45,2010,Vermont,624258.0,87396.0
46,2010,Virginia,7841754.0,925327.0
47,2010,Washington,6561297.0,780794.0
48,2010,West Virginia,1840802.0,290847.0
49,2010,Wisconsin,5637947.0,755485.0
50,2010,Wyoming,545579.0,66561.0
52,2011,Alabama,4747424.0,645650.0
53,2011,Alaska,700703.0,52553.0
54,2011,Arizona,6337373.0,861883.0
55,2011,Arkansas,2895928.0,414118.0
56,2011,California,36969200.0,4177520.0
57,2011,Colorado,4966061.0,536335.0
58,2011,Connecticut,3558172.0,498144.0
59,2011,Delaware,890856.0,126502.0
60,2011,District of Columbia,593955.0,67711.0
61,2011,Florida,18688787.0,3214471.0
62,2011,Georgia,9600612.0,1008064.0
63,2011,Hawaii,1346554.0,191211.0
64,2011,Idaho,1549987.0,189098.0
65,2011,Illinois,12790182.0,1585983.0
66,2011,Indiana,6454254.0,832599.0
67,2011,Iowa,3032266.0,451808.0
68,2011,Kansas,2830985.0,370859.0
69,2011,Kentucky,4316040.0,569717.0
70,2011,Louisiana,4484596.0,547121.0
71,2011,Maine,1328543.0,207253.0
72,2011,Maryland,5736545.0,694122.0
73,2011,Massachusetts,6512227.0,892175.0
74,2011,Michigan,9920621.0,1339284.0
75,2011,Minnesota,5278190.0,670330.0
76,2011,Mississippi,2956700.0,375501.0
77,2011,Missouri,5955802.0,827856.0
78,2011,Montana,982854.0,143497.0
79,2011,Nebraska,1813061.0,244763.0
80,2011,Nevada,2673396.0,315461.0
81,2011,New Hampshire,1315911.0,175016.0
82,2011,New Jersey,8753064.0,1172911.0
83,2011,New Mexico,2037136.0,266865.0
84,2011,New York,19302448.0,2586528.0
85,2011,North Carolina,9418736.0,1205598.0
86,2011,North Dakota,666783.0,96684.0
87,2011,Ohio,11525536.0,1602050.0
88,2011,Oklahoma,3714520.0,497746.0
89,2011,Oregon,3801991.0,520873.0
90,2011,Pennsylvania,12660739.0,1949754.0
91,2011,Rhode Island,1053959.0,150716.0
92,2011,South Carolina,4575864.0,617742.0
93,2011,South Dakota,807697.0,115501.0
94,2011,Tennessee,6297991.0,837633.0
95,2011,Texas,24774187.0,2551741.0
96,2011,Utah,2715379.0,244384.0
97,2011,Vermont,624958.0,89369.0
98,2011,Virginia,7926192.0,959069.0
99,2011,Washington,6652845.0,804994.0
100,2011,West Virginia,1846372.0,293573.0
101,2011,Wisconsin,5664893.0,764761.0
102,2011,Wyoming,554697.0,68228.0
103,2011,American Samoa,,
104,2011,Guam,,
105,2011,Commonwealth of the Northern Mariana Islands,,
107,2011,United States Virgin Islands,,
108,2012,Alabama,4777326.0,664048.0
109,2012,Alaska,711139.0,55469.0
110,2012,Arizona,6410979.0,897537.0
111,2012,Arkansas,2916372.0,422874.0
112,2012,California,37325068.0,4292383.0
113,2012,Colorado,5042853.0,559757.0
114,2012,Connecticut,3572213.0,510826.0
115,2012,Delaware,900131.0,130519.0
116,2012,District of Columbia,605759.0,69057.0
117,2012,Florida,18885152.0,3304902.0
118,2012,Georgia,9714569.0,1049173.0
119,2012,Hawaii,1362730.0,197596.0
120,2012,Idaho,1567803.0,195975.0
121,2012,Illinois,12823860.0,1628630.0
122,2012,Indiana,6485530.0,849604.0
123,2012,Iowa,3047646.0,454099.0
124,2012,Kansas,2851183.0,379207.0
125,2012,Kentucky,4340167.0,581582.0
126,2012,Louisiana,4529605.0,561671.0
127,2012,Maine,1329084.0,212653.0
128,2012,Maryland,5785496.0,717402.0
129,2012,Massachusetts,6560595.0,911923.0
130,2012,Michigan,9897264.0,1375720.0
131,2012,Minnesota,5313081.0,690701.0
132,2012,Mississippi,2967620.0,382823.0
133,2012,Missouri,5982413.0,843520.0
134,2012,Montana,990785.0,147627.0
135,2012,Nebraska,1827306.0,246686.0
136,2012,Nevada,2704204.0,329913.0
137,2012,New Hampshire,1317474.0,180494.0
138,2012,New Jersey,8793888.0,1195969.0
139,2012,New Mexico,2055287.0,275408.0
140,2012,New York,19398125.0,2638145.0
141,2012,North Carolina,9544249.0,1250297.0
142,2012,North Dakota,676253.0,98057.0
143,2012,Ohio,11533561.0,1637766.0
144,2012,Oklahoma,3749005.0,509865.0
145,2012,Oregon,3836628.0,540965.0
146,2012,Pennsylvania,12699589.0,1968436.0
147,2012,Rhode Island,1052471.0,153661.0
148,2012,South Carolina,4630351.0,638988.0
149,2012,South Dakota,815871.0,117485.0
150,2012,Tennessee,6353226.0,864039.0
151,2012,Texas,25208897.0,2646934.0
152,2012,Utah,2766233.0,251727.0
153,2012,Vermont,625498.0,91948.0
154,2012,Virginia,8014955.0,985839.0
155,2012,Washington,6738714.0,835601.0
156,2012,West Virginia,1850481.0,299778.0
157,2012,Wisconsin,5687219.0,784836.0
158,2012,Wyoming,562803.0,70350.0
160,2013,Alabama,4799277.0,681497.0
161,2013,Alaska,720316.0,59066.0
162,2013,Arizona,6479703.0,933077.0
163,2013,Arkansas,2933369.0,431205.0
164,2013,California,37659181.0,4443783.0
165,2013,Colorado,5119329.0,583604.0
166,2013,Connecticut,3583561.0,519616.0
167,2013,Delaware,908446.0,135358.0
168,2013,District of Columbia,619371.0,70608.0
169,2013,Florida,19091156.0,3398226.0
170,2013,Georgia,9810417.0,1088956.0
171,2013,Hawaii,1376298.0,203692.0
172,2013,Idaho,1583364.0,204254.0
173,2013,Illinois,12848554.0,1657463.0
174,2013,Indiana,6514861.0,866477.0
175,2013,Iowa,3062553.0,462446.0
176,2013,Kansas,2868107.0,387194.0
177,2013,Kentucky,4361333.0,597503.0
178,2013,Louisiana,4567968.0,575564.0
179,2013,Maine,1328320.0,219173.0
180,2013,Maryland,5834299.0,740956.0
181,2013,Massachusetts,6605058.0,931313.0
182,2013,Michigan,9886095.0,1403825.0
183,2013,Minnesota,5347740.0,711249.0
184,2013,Mississippi,2976872.0,392947.0
185,2013,Missouri,6007182.0,865034.0
186,2013,Montana,998554.0,152779.0
187,2013,Nebraska,1841625.0,252303.0
188,2013,Nevada,2730066.0,343988.0
189,2013,New Hampshire,1319171.0,187322.0
190,2013,New Jersey,8832406.0,1218872.0
191,2013,New Mexico,2069706.0,285619.0
192,2013,New York,19487053.0,2689213.0
193,2013,North Carolina,9651380.0,1293285.0
194,2013,North Dakota,689781.0,99328.0
195,2013,Ohio,11549590.0,1663141.0
196,2013,Oklahoma,3785742.0,522432.0
197,2013,Oregon,3868721.0,560965.0
198,2013,Pennsylvania,12731381.0,1998827.0
199,2013,Rhode Island,1051695.0,155651.0
200,2013,South Carolina,4679602.0,664503.0
201,2013,South Dakota,825198.0,119654.0
202,2013,Tennessee,6402387.0,889932.0
203,2013,Texas,25639373.0,2743413.0
204,2013,Utah,2813673.0,261672.0
205,2013,Vermont,625904.0,95137.0
206,2013,Virginia,8100653.0,1020682.0
207,2013,Washington,6819579.0,872906.0
208,2013,West Virginia,1853619.0,305847.0
209,2013,Wisconsin,5706871.0,804669.0
210,2013,Wyoming,570134.0,72407.0
212,2014,Alabama,4817678.0,698563.0
213,2014,Alaska,728300.0,61906.0
214,2014,Arizona,6561516.0,977666.0
215,2014,Arkansas,2947036.0,442055.0
216,2014,California,38066920.0,4606097.0
217,2014,Colorado,5197580.0,613314.0
218,2014,Connecticut,3592053.0,531624.0
219,2014,Delaware,917060.0,141227.0
220,2014,District of Columbia,633736.0,71612.0
221,2014,Florida,19361792.0,3523846.0
222,2014,Georgia,9907756.0,1139392.0
223,2014,Hawaii,1392704.0,211691.0
224,2014,Idaho,1599464.0,212729.0
225,2014,Illinois,12868747.0,1698675.0
226,2014,Indiana,6542411.0,889768.0
227,2014,Iowa,3078116.0,470952.0
228,2014,Kansas,2882946.0,394964.0
229,2014,Kentucky,4383272.0,613658.0
230,2014,Louisiana,4601049.0,593535.0
231,2014,Maine,1328535.0,225851.0
232,2014,Maryland,5887776.0,765411.0
233,2014,Massachusetts,6657291.0,958650.0
234,2014,Michigan,9889024.0,1443798.0
235,2014,Minnesota,5383661.0,732178.0
236,2014,Mississippi,2984345.0,402887.0
237,2014,Missouri,6028076.0,880099.0
238,2014,Montana,1006370.0,158000.0
239,2014,Nebraska,1855617.0,257931.0
240,2014,Nevada,2761584.0,361768.0
241,2014,New Hampshire,1321069.0,194197.0
242,2014,New Jersey,8874374.0,1251287.0
243,2014,New Mexico,2080085.0,295372.0
244,2014,New York,19594330.0,2762801.0
245,2014,North Carolina,9750405.0,1345556.0
246,2014,North Dakota,704925.0,100804.0
247,2014,Ohio,11560380.0,1699376.0
248,2014,Oklahoma,3818851.0,534639.0
249,2014,Oregon,3900343.0,581151.0
250,2014,Pennsylvania,12758729.0,2041397.0
251,2014,Rhode Island,1053252.0,159041.0
252,2014,South Carolina,4727273.0,694909.0
253,2014,South Dakota,834708.0,122702.0
254,2014,Tennessee,6451365.0,916094.0
255,2014,Texas,26092033.0,2844032.0
256,2014,Utah,2858111.0,271521.0
257,2014,Vermont,626358.0,98338.0
258,2014,Virginia,8185131.0,1064067.0
259,2014,Washington,6899123.0,910684.0
260,2014,West Virginia,1853881.0,311452.0
261,2014,Wisconsin,5724692.0,824356.0
262,2014,Wyoming,575251.0,75358.0
264,2015,Alabama,4830620.0,719762.0
265,2015,Alaska,733375.0,66004.0
266,2015,Arizona,6641928.0,1022857.0
267,2015,Arkansas,2958208.0,452606.0
268,2015,California,38421464.0,4802683.0
269,2015,Colorado,5278906.0,644027.0
270,2015,Connecticut,3593222.0,542577.0
271,2015,Delaware,926454.0,147306.0
272,2015,District of Columbia,647484.0,73166.0
273,2015,Florida,19645772.0,3654114.0
274,2015,Georgia,10006693.0,1190796.0
275,2015,Hawaii,1406299.0,219383.0
276,2015,Idaho,1616547.0,223083.0
277,2015,Illinois,12873761.0,1737958.0
278,2015,Indiana,6568645.0,913042.0
279,2015,Iowa,3093526.0,479497.0
280,2015,Kansas,2892987.0,405018.0
281,2015,Kentucky,4397353.0,633219.0
282,2015,Louisiana,4625253.0,610533.0
283,2015,Maine,1329100.0,233922.0
284,2015,Maryland,5930538.0,788762.0
285,2015,Massachusetts,6705586.0,985721.0
286,2015,Michigan,9900571.0,1485086.0
287,2015,Minnesota,5419171.0,753265.0
288,2015,Mississippi,2988081.0,415343.0
289,2015,Missouri,6045448.0,906817.0
290,2015,Montana,1014699.0,164381.0
291,2015,Nebraska,1869365.0,263580.0
292,2015,Nevada,2798636.0,380614.0
293,2015,New Hampshire,1324201.0,202603.0
294,2015,New Jersey,8904413.0,1282235.0
295,2015,New Mexico,2084117.0,306365.0
296,2015,New York,19673174.0,2813264.0
297,2015,North Carolina,9845333.0,1398037.0
298,2015,North Dakota,721640.0,102473.0
299,2015,Ohio,11575977.0,1747973.0
300,2015,Oklahoma,3849733.0,546662.0
301,2015,Oregon,3939233.0,606642.0
302,2015,Pennsylvania,12779559.0,2083068.0
303,2015,Rhode Island,1053661.0,162264.0
304,2015,South Carolina,4777576.0,726192.0
305,2015,South Dakota,843190.0,125635.0
306,2015,Tennessee,6499615.0,948944.0
307,2015,Texas,26538614.0,2972325.0
308,2015,Utah,2903379.0,281628.0
309,2015,Vermont,626604.0,102136.0
310,2015,Virginia,8256630.0,1098132.0
311,2015,Washington,6985464.0,950023.0
312,2015,West Virginia,1851420.0,318444.0
313,2015,Wisconsin,5742117.0,849833.0
314,2015,Wyoming,579679.0,78257.0
316,2016,Alabama,4841164.0,740698.0
317,2016,Alaska,736855.0,69264.0
318,2016,Arizona,6728577.0,1069844.0
319,2016,Arkansas,2968472.0,466050.0
320,2016,California,38654206.0,4986393.0
321,2016,Colorado,5359295.0,680630.0
322,2016,Connecticut,3588570.0,556228.0
323,2016,Delaware,934695.0,154225.0
324,2016,District of Columbia,659009.0,75127.0
325,2016,Florida,19934451.0,3807480.0
326,2016,Georgia,10099320.0,1242216.0
327,2016,Hawaii,1413673.0,227601.0
328,2016,Idaho,1635483.0,233874.0
329,2016,Illinois,12851684.0,1786384.0
330,2016,Indiana,6589578.0,942310.0
331,2016,Iowa,3106589.0,490841.0
332,2016,Kansas,2898292.0,414456.0
333,2016,Kentucky,4411989.0,652974.0
334,2016,Louisiana,4645670.0,631811.0
335,2016,Maine,1329923.0,242046.0
336,2016,Maryland,5959902.0,822466.0
337,2016,Massachusetts,6742143.0,1018064.0
338,2016,Michigan,9909600.0,1526078.0
339,2016,Minnesota,5450868.0,779474.0
340,2016,Mississippi,2989192.0,427454.0
341,2016,Missouri,6059651.0,927127.0
342,2016,Montana,1023391.0,170906.0
343,2016,Nebraska,1881259.0,270901.0
344,2016,Nevada,2839172.0,400323.0
345,2016,New Hampshire,1327503.0,209745.0
346,2016,New Jersey,8915456.0,1310572.0
347,2016,New Mexico,2082669.0,318648.0
348,2016,New York,19697457.0,2895526.0
349,2016,North Carolina,9940828.0,1461302.0
350,2016,North Dakota,736162.0,104535.0
351,2016,Ohio,11586941.0,1795976.0
352,2016,Oklahoma,3875589.0,561960.0
353,2016,Oregon,3982267.0,633180.0
354,2016,Pennsylvania,12783977.0,2134924.0
355,2016,Rhode Island,1054491.0,166610.0
356,2016,South Carolina,4834605.0,763868.0
357,2016,South Dakota,851058.0,129361.0
358,2016,Tennessee,6548009.0,982201.0
359,2016,Texas,26956435.0,3099990.0
360,2016,Utah,2948427.0,294843.0
361,2016,Vermont,626249.0,106462.0
362,2016,Virginia,8310301.0,1146822.0
363,2016,Washington,7073146.0,990240.0
364,2016,West Virginia,1846092.0,328604.0
365,2016,Wisconsin,5754798.0,874729.0
366,2016,Wyoming,583029.0,80458.0
368,2017,Alabama,4850771.0,172691.0
369,2017,Alaska,738565.0,33652.0
370,2017,Arizona,6809946.0,251540.0
371,2017,Arkansas,2977944.0,104944.0
372,2017,California,38982847.0,1480311.0
373,2017,Colorado,5436519.0,196322.0
374,2017,Connecticut,3594478.0,127823.0
375,2017,Delaware,943732.0,31721.0
376,2017,District of Columbia,672391.0,25453.0
377,2017,Florida,20278447.0,663014.0
378,2017,Georgia,10201635.0,368719.0
379,2017,Hawaii,1421658.0,55232.0
380,2017,Idaho,1657375.0,58696.0
381,2017,Illinois,12854526.0,452122.0
382,2017,Indiana,6614418.0,246250.0
383,2017,Iowa,3118102.0,117367.0
384,2017,Kansas,2903820.0,114510.0
385,2017,Kentucky,4424376.0,160770.0
386,2017,Louisiana,4663461.0,171740.0
387,2017,Maine,1330158.0,40607.0
388,2017,Maryland,5996079.0,202418.0
389,2017,Massachusetts,6789319.0,246086.0
390,2017,Michigan,9925568.0,369574.0
391,2017,Minnesota,5490726.0,184565.0
392,2017,Mississippi,2986220.0,109462.0
393,2017,Missouri,6075300.0,217156.0
394,2017,Montana,1029862.0,38397.0
395,2017,Nebraska,1893921.0,70150.0
396,2017,Nevada,2887725.0,94088.0
397,2017,New Hampshire,1331848.0,46216.0
398,2017,New Jersey,8960161.0,294985.0
399,2017,New Mexico,2084828.0,77736.0
400,2017,New York,19798228.0,707740.0
401,2017,North Carolina,10052564.0,367552.0
402,2017,North Dakota,745475.0,36185.0
403,2017,Ohio,11609756.0,397736.0
404,2017,Oklahoma,3896251.0,145131.0
405,2017,Oregon,4025127.0,135409.0
406,2017,Pennsylvania,12790505.0,436679.0
407,2017,Rhode Island,1056138.0,40869.0
408,2017,South Carolina,4893444.0,175139.0
409,2017,South Dakota,855444.0,31646.0
410,2017,Tennessee,6597381.0,229529.0
411,2017,Texas,27419612.0,1024950.0
412,2017,Utah,2993941.0,127878.0
413,2017,Vermont,624636.0,23770.0
414,2017,Virginia,8365952.0,303515.0
415,2017,Washington,7169967.0,253125.0
416,2017,West Virginia,1836843.0,61792.0
417,2017,Wisconsin,5763217.0,205743.0
418,2017,Wyoming,583200.0,22300.0
